GDLcode,time,carbon emission,temperature,precipitation,radiation,surface temp,windspeed,GDP,population,age,education,gender,Hhsize,rural,wealth,HDD_days,carbon_emission_lag1
RUSr101,2013_02,531.4993274,268.5188747,0.001168908,4597771.245,268.3551017,3.490190648,1.26354E+12,39052077,5.110698337,4.020772413,0.455095257,2.708316919,0.187589694,3.349808043,28,624.2338299
RUSr101,2013_03,515.7781008,266.2937108,0.002277376,9863666.871,265.9937506,4.188808937,1.26354E+12,39052077,5.110698337,4.020772413,0.455095257,2.708316919,0.187589694,3.349808043,31,531.4993274
RUSr101,2013_04,304.3900066,279.4676573,0.001186353,15717937.2,278.3688635,3.452591568,1.26354E+12,39052077,5.110698337,4.020772413,0.455095257,2.708316919,0.187589694,3.349808043,30,515.7781008
RUSr101,2013_05,187.0673962,289.8647272,0.002180283,20088288.72,289.708036,3.071776123,1.26354E+12,39052077,5.110698337,4.020772413,0.455095257,2.708316919,0.187589694,3.349808043,19,304.3900066
RUSr101,2013_06,93.58934354,292.516762,0.001804529,22192203.9,293.2137979,2.793122392,1.26354E+12,39052077,5.110698337,4.020772413,0.455095257,2.708316919,0.187589694,3.349808043,10,187.0673962
RUSr101,2013_07,58.51490156,291.8437742,0.002917228,18515259.91,292.7285264,2.878560248,1.26354E+12,39052077,5.110698337,4.020772413,0.455095257,2.708316919,0.187589694,3.349808043,13,93.58934354
RUSr101,2013_08,86.58099664,291.2009587,0.00179295,16107622.26,291.9881365,2.775230491,1.26354E+12,39052077,5.110698337,4.020772413,0.455095257,2.708316919,0.187589694,3.349808043,13,58.51490156
RUSr101,2013_09,181.3314115,283.4815056,0.003845931,7280236.323,283.7657882,3.563040749,1.26354E+12,39052077,5.110698337,4.020772413,0.455095257,2.708316919,0.187589694,3.349808043,30,86.58099664
RUSr101,2013_10,322.0371816,279.1931724,0.001438028,4640537.126,279.1269257,3.676535708,1.26354E+12,39052077,5.110698337,4.020772413,0.455095257,2.708316919,0.187589694,3.349808043,31,181.3314115
RUSr101,2013_11,413.0439219,276.5594374,0.002151097,1837214.836,276.3587819,4.310578063,1.26354E+12,39052077,5.110698337,4.020772413,0.455095257,2.708316919,0.187589694,3.349808043,30,322.0371816
RUSr101,2013_12,517.1954226,270.557584,0.001342078,1377381.205,270.0765068,4.571115957,1.26354E+12,39052077,5.110698337,4.020772413,0.455095257,2.708316919,0.187589694,3.349808043,31,413.0439219
RUSr101,2014_01,723.3887079,263.2915774,0.001518922,2318038.007,263.3100364,3.60573077,1.25069E+12,39219852,5.110698337,4.020772413,0.455095257,2.708316919,0.187589694,3.349808043,31,517.1954226
RUSr101,2014_02,590.8535774,269.849434,0.001100416,4431747.953,269.2489708,3.489379688,1.25069E+12,39219852,5.110698337,4.020772413,0.455095257,2.708316919,0.187589694,3.349808043,28,723.3887079
RUSr101,2014_03,468.6083862,274.8395378,0.000859112,10568172.32,274.3096103,4.029182479,1.25069E+12,39219852,5.110698337,4.020772413,0.455095257,2.708316919,0.187589694,3.349808043,31,590.8535774
RUSr101,2014_04,325.4684831,279.8277617,0.001037489,16027470.89,279.6258962,3.721052919,1.25069E+12,39219852,5.110698337,4.020772413,0.455095257,2.708316919,0.187589694,3.349808043,30,468.6083862
RUSr101,2014_05,224.9630938,289.0253081,0.001603922,20523797.61,289.6201992,3.611234868,1.25069E+12,39219852,5.110698337,4.020772413,0.455095257,2.708316919,0.187589694,3.349808043,20,325.4684831
RUSr101,2014_06,112.9646891,289.0206102,0.002832172,20219264.44,289.8261243,3.588421815,1.25069E+12,39219852,5.110698337,4.020772413,0.455095257,2.708316919,0.187589694,3.349808043,21,224.9630938
RUSr101,2014_07,77.02044688,293.2580115,0.000797818,22298668.63,294.2299502,2.822796712,1.25069E+12,39219852,5.110698337,4.020772413,0.455095257,2.708316919,0.187589694,3.349808043,4,112.9646891
RUSr101,2014_08,95.64322995,292.0730464,0.001823559,16654300.86,293.3487114,2.879089785,1.25069E+12,39219852,5.110698337,4.020772413,0.455095257,2.708316919,0.187589694,3.349808043,13,77.02044688
RUSr101,2014_09,197.4641572,285.0849945,0.001096004,11301891.37,285.9503429,3.102890882,1.25069E+12,39219852,5.110698337,4.020772413,0.455095257,2.708316919,0.187589694,3.349808043,30,95.64322995
RUSr101,2014_10,374.4859544,276.3783867,0.001430907,5828752.077,276.4706142,3.699020301,1.25069E+12,39219852,5.110698337,4.020772413,0.455095257,2.708316919,0.187589694,3.349808043,31,197.4641572
RUSr101,2014_11,531.5245964,271.0920915,0.000584941,2437251.426,271.5225674,3.024468638,1.25069E+12,39219852,5.110698337,4.020772413,0.455095257,2.708316919,0.187589694,3.349808043,30,374.4859544
RUSr101,2014_12,617.8765646,268.6611372,0.001998705,1279775.1,268.7814754,4.12242834,1.25069E+12,39219852,5.110698337,4.020772413,0.455095257,2.708316919,0.187589694,3.349808043,31,531.5245964
RUSr101,2015_01,721.6494327,267.7159422,0.001756633,1944124.793,267.3292441,4.590552028,1.2032E+12,39295015,5.110698337,4.020772413,0.455095257,2.708316919,0.187589694,3.349808043,31,617.8765646
RUSr101,2015_02,590.3350628,269.6258777,0.001323481,4780697.565,268.8338099,4.089013158,1.2032E+12,39295015,5.110698337,4.020772413,0.455095257,2.708316919,0.187589694,3.349808043,28,721.6494327
RUSr101,2015_03,533.9633476,274.1332402,0.000730285,10206821.23,273.2211262,4.037488386,1.2032E+12,39295015,5.110698337,4.020772413,0.455095257,2.708316919,0.187589694,3.349808043,31,590.3350628
RUSr101,2015_04,383.4019282,278.9718539,0.002023106,14751272.76,278.5343696,4.058702506,1.2032E+12,39295015,5.110698337,4.020772413,0.455095257,2.708316919,0.187589694,3.349808043,30,533.9633476
RUSr101,2015_05,244.0474525,287.4847656,0.002296321,19127572.56,287.6816224,3.427339155,1.2032E+12,39295015,5.110698337,4.020772413,0.455095257,2.708316919,0.187589694,3.349808043,24,383.4019282
RUSr101,2015_06,107.9923258,290.9848934,0.002451964,20517982.18,291.8366868,3.158519242,1.2032E+12,39295015,5.110698337,4.020772413,0.455095257,2.708316919,0.187589694,3.349808043,15,244.0474525
RUSr101,2015_07,79.29213975,291.0949918,0.002872666,19519690.06,291.8336957,3.308381862,1.2032E+12,39295015,5.110698337,4.020772413,0.455095257,2.708316919,0.187589694,3.349808043,16,107.9923258
RUSr101,2015_08,115.2076852,290.3486209,0.000922212,17634065.75,291.3397674,3.158022188,1.2032E+12,39295015,5.110698337,4.020772413,0.455095257,2.708316919,0.187589694,3.349808043,22,79.29213975
RUSr101,2015_09,204.0232134,287.393353,0.00163338,10796608.67,287.8349393,3.078232522,1.2032E+12,39295015,5.110698337,4.020772413,0.455095257,2.708316919,0.187589694,3.349808043,26,115.2076852
RUSr101,2015_10,389.7700118,276.6592193,0.000947779,5719858.075,276.9121248,3.639447825,1.2032E+12,39295015,5.110698337,4.020772413,0.455095257,2.708316919,0.187589694,3.349808043,31,204.0232134
RUSr101,2015_11,567.6602506,273.5544213,0.002173825,2114621.145,273.3646221,3.617021864,1.2032E+12,39295015,5.110698337,4.020772413,0.455095257,2.708316919,0.187589694,3.349808043,30,389.7700118
RUSr101,2015_12,662.525872,272.5085192,0.001790483,1311588.678,272.0493849,4.754552433,1.2032E+12,39295015,5.110698337,4.020772413,0.455095257,2.708316919,0.187589694,3.349808043,31,567.6602506
RUSr101,2016_01,746.8159358,262.4042872,0.002545217,2213079.061,262.6749028,4.076379084,1.2251E+12,39267849,5.110698337,4.020772413,0.455095257,2.708316919,0.187589694,3.349808043,31,662.525872
RUSr101,2016_02,620.4326627,272.1601994,0.001843973,4370064.428,271.2669837,4.557797152,1.2251E+12,39267849,5.110698337,4.020772413,0.455095257,2.708316919,0.187589694,3.349808043,29,746.8159358
RUSr101,2016_03,554.2072718,273.0796455,0.001693618,9092617.453,272.4580644,3.429479927,1.2251E+12,39267849,5.110698337,4.020772413,0.455095257,2.708316919,0.187589694,3.349808043,31,620.4326627
RUSr101,2016_04,371.6857591,281.1756271,0.0022867,13920442.95,280.8346418,3.686435259,1.2251E+12,39267849,5.110698337,4.020772413,0.455095257,2.708316919,0.187589694,3.349808043,30,554.2072718
RUSr101,2016_05,260.054241,287.5510641,0.002298491,19090132.25,287.5419011,3.097219932,1.2251E+12,39267849,5.110698337,4.020772413,0.455095257,2.708316919,0.187589694,3.349808043,27,371.6857591
RUSr101,2016_06,108.4880504,290.621849,0.00246082,20912722.58,291.0131818,3.124395318,1.2251E+12,39267849,5.110698337,4.020772413,0.455095257,2.708316919,0.187589694,3.349808043,14,260.054241
RUSr101,2016_07,69.59562203,293.6421264,0.002725513,20503633.18,294.5125566,3.006606057,1.2251E+12,39267849,5.110698337,4.020772413,0.455095257,2.708316919,0.187589694,3.349808043,7,108.4880504
RUSr101,2016_08,106.1250588,292.3454901,0.002780544,16323377.72,293.0373723,3.122540632,1.2251E+12,39267849,5.110698337,4.020772413,0.455095257,2.708316919,0.187589694,3.349808043,9,69.59562203
RUSr101,2016_09,188.6430525,284.2759629,0.001859328,8341609.952,284.7386356,3.667508064,1.2251E+12,39267849,5.110698337,4.020772413,0.455095257,2.708316919,0.187589694,3.349808043,30,106.1250588
RUSr101,2016_10,407.5004431,277.2373908,0.001314191,4755908.612,277.3668207,3.540308518,1.2251E+12,39267849,5.110698337,4.020772413,0.455095257,2.708316919,0.187589694,3.349808043,31,188.6430525
RUSr101,2016_11,629.8812131,270.0398934,0.002606818,2251727.506,269.7719874,4.214234709,1.2251E+12,39267849,5.110698337,4.020772413,0.455095257,2.708316919,0.187589694,3.349808043,30,407.5004431
RUSr101,2016_12,750.2892636,267.3833124,0.001598142,1436272.802,267.296301,4.007195813,1.2251E+12,39267849,5.110698337,4.020772413,0.455095257,2.708316919,0.187589694,3.349808043,31,629.8812131
RUSr101,2017_01,860.4843043,264.737086,0.001390873,2216832.088,264.3399636,4.333280262,1.24563E+12,39676664,5.110698337,4.020772413,0.455095257,2.708316919,0.187589694,3.349808043,31,750.2892636
RUSr101,2017_02,722.3042749,267.4020952,0.001379353,4726771.349,266.621119,4.576542272,1.24563E+12,39676664,5.110698337,4.020772413,0.455095257,2.708316919,0.187589694,3.349808043,28,860.4843043
RUSr101,2017_03,559.4124293,274.9749445,0.001457422,9420967.082,274.2068665,3.903651507,1.24563E+12,39676664,5.110698337,4.020772413,0.455095257,2.708316919,0.187589694,3.349808043,31,722.3042749
RUSr101,2017_04,448.8447732,278.7753521,0.001897966,14198303.98,278.5919021,4.043211388,1.24563E+12,39676664,5.110698337,4.020772413,0.455095257,2.708316919,0.187589694,3.349808043,30,559.4124293
RUSr101,2017_05,330.4472951,284.1144086,0.001818161,19277730.53,284.5477091,3.414776101,1.24563E+12,39676664,5.110698337,4.020772413,0.455095257,2.708316919,0.187589694,3.349808043,31,448.8447732
RUSr101,2017_06,145.5193728,287.9077281,0.002883937,19095302.5,288.430305,3.604430933,1.24563E+12,39676664,5.110698337,4.020772413,0.455095257,2.708316919,0.187589694,3.349808043,26,330.4472951
RUSr101,2017_07,99.18247705,291.0215491,0.00315983,18470247.49,291.5845302,3.214755275,1.24563E+12,39676664,5.110698337,4.020772413,0.455095257,2.708316919,0.187589694,3.349808043,17,145.5193728
RUSr101,2017_08,126.3904473,291.8031582,0.001485051,16958684.68,292.5492698,3.344852159,1.24563E+12,39676664,5.110698337,4.020772413,0.455095257,2.708316919,0.187589694,3.349808043,10,99.18247705
RUSr101,2017_09,258.9662001,285.7696799,0.001760209,10242565.08,286.2244363,3.745350973,1.24563E+12,39676664,5.110698337,4.020772413,0.455095257,2.708316919,0.187589694,3.349808043,28,126.3904473
RUSr101,2017_10,465.3471463,278.0505309,0.002634547,4124097.098,278.0279834,3.90362765,1.24563E+12,39676664,5.110698337,4.020772413,0.455095257,2.708316919,0.187589694,3.349808043,31,258.9662001
RUSr101,2017_11,661.8779973,272.9073813,0.001820984,1920123.695,272.7603332,3.668104851,1.24563E+12,39676664,5.110698337,4.020772413,0.455095257,2.708316919,0.187589694,3.349808043,30,465.3471463
RUSr101,2017_12,786.305407,272.6676382,0.002874961,1012136.5,272.0964262,4.029698281,1.24563E+12,39676664,5.110698337,4.020772413,0.455095257,2.708316919,0.187589694,3.349808043,31,661.8779973
RUSr102,2013_02,57.66690207,264.4169915,0.001247428,2117163.786,263.8902251,3.651240874,3.8248E+11,13332848,4.968065369,4.045954021,0.455568011,2.765318896,0.208029408,3.225322918,28,67.74694145
RUSr102,2013_03,56.00913776,257.5578087,0.000725748,8099945.92,257.1621792,3.544874989,3.8248E+11,13332848,4.968065369,4.045954021,0.455568011,2.765318896,0.208029408,3.225322918,31,57.66690207
RUSr102,2013_04,33.04215384,272.4630704,0.001471956,12768582.84,271.5386464,3.859104524,3.8248E+11,13332848,4.968065369,4.045954021,0.455568011,2.765318896,0.208029408,3.225322918,30,56.00913776
RUSr102,2013_05,20.28164886,279.4291569,0.001325962,18403989.59,279.043598,3.502323925,3.8248E+11,13332848,4.968065369,4.045954021,0.455568011,2.765318896,0.208029408,3.225322918,31,33.04215384
RUSr102,2013_06,10.14702652,286.3889578,0.00178461,21252097.2,286.6815426,3.311004083,3.8248E+11,13332848,4.968065369,4.045954021,0.455568011,2.765318896,0.208029408,3.225322918,26,20.28164886
RUSr102,2013_07,6.34660509,288.9596984,0.002106899,18253239.86,289.4731331,2.987301685,3.8248E+11,13332848,4.968065369,4.045954021,0.455568011,2.765318896,0.208029408,3.225322918,26,10.14702652
RUSr102,2013_08,9.386627074,286.7007814,0.002526091,12560873.26,286.9058487,3.314743999,3.8248E+11,13332848,4.968065369,4.045954021,0.455568011,2.765318896,0.208029408,3.225322918,31,6.34660509
RUSr102,2013_09,19.67593045,280.2707104,0.001499864,6882490.84,280.3753624,3.53423561,3.8248E+11,13332848,4.968065369,4.045954021,0.455568011,2.765318896,0.208029408,3.225322918,30,9.386627074
RUSr102,2013_10,34.91988811,273.2693251,0.002647261,2530744.36,272.7611926,4.25276326,3.8248E+11,13332848,4.968065369,4.045954021,0.455568011,2.765318896,0.208029408,3.225322918,31,19.67593045
RUSr102,2013_11,44.80834887,270.8092461,0.002536071,569459.4254,270.3382867,4.328593413,3.8248E+11,13332848,4.968065369,4.045954021,0.455568011,2.765318896,0.208029408,3.225322918,30,34.91988811
RUSr102,2013_12,56.10113127,264.8207116,0.00192913,212086.6317,264.4432549,4.376946376,3.8248E+11,13332848,4.968065369,4.045954021,0.455568011,2.765318896,0.208029408,3.225322918,31,44.80834887
RUSr102,2014_01,77.32852945,256.980867,0.00110089,586511.5303,256.7960844,3.50340001,3.70912E+11,13383211,4.968065369,4.045954021,0.455568011,2.765318896,0.208029408,3.225322918,31,56.10113127
RUSr102,2014_02,63.12747089,262.8176115,0.001218967,1981662.935,262.1505362,3.815412961,3.70912E+11,13383211,4.968065369,4.045954021,0.455568011,2.765318896,0.208029408,3.225322918,28,77.32852945
RUSr102,2014_03,50.07944786,268.9336886,0.001592281,6557241.977,268.1558406,4.220050373,3.70912E+11,13383211,4.968065369,4.045954021,0.455568011,2.765318896,0.208029408,3.225322918,31,63.12747089
RUSr102,2014_04,34.78214555,271.756273,0.001321817,13501711.33,271.0236615,4.200619994,3.70912E+11,13383211,4.968065369,4.045954021,0.455568011,2.765318896,0.208029408,3.225322918,30,50.07944786
RUSr102,2014_05,24.04293192,278.6439887,0.002245226,17031664.27,278.34614,4.029698405,3.70912E+11,13383211,4.968065369,4.045954021,0.455568011,2.765318896,0.208029408,3.225322918,31,34.78214555
RUSr102,2014_06,12.0828331,283.1121906,0.002946802,18199553,283.318322,3.591393228,3.70912E+11,13383211,4.968065369,4.045954021,0.455568011,2.765318896,0.208029408,3.225322918,30,24.04293192
RUSr102,2014_07,8.219641762,286.1081468,0.001617811,17912381.52,286.4225314,3.30494782,3.70912E+11,13383211,4.968065369,4.045954021,0.455568011,2.765318896,0.208029408,3.225322918,31,12.0828331
RUSr102,2014_08,10.22020353,286.4111636,0.002678314,12807668.48,286.7236289,3.378840742,3.70912E+11,13383211,4.968065369,4.045954021,0.455568011,2.765318896,0.208029408,3.225322918,31,8.219641762
RUSr102,2014_09,21.0909502,280.4798729,0.001979896,7052403.793,280.531621,3.861873559,3.70912E+11,13383211,4.968065369,4.045954021,0.455568011,2.765318896,0.208029408,3.225322918,30,10.22020353
RUSr102,2014_10,40.00911621,270.9092375,0.001442139,2885868.161,270.764897,3.849455698,3.70912E+11,13383211,4.968065369,4.045954021,0.455568011,2.765318896,0.208029408,3.225322918,31,21.0909502
RUSr102,2014_11,56.79146488,268.0590292,0.001840159,684316.7562,267.846227,4.39197497,3.70912E+11,13383211,4.968065369,4.045954021,0.455568011,2.765318896,0.208029408,3.225322918,30,40.00911621
RUSr102,2014_12,66.04309792,264.2685494,0.001757046,212318.0838,264.2059406,4.102915385,3.70912E+11,13383211,4.968065369,4.045954021,0.455568011,2.765318896,0.208029408,3.225322918,31,56.79146488
RUSr102,2015_01,75.70253937,258.2066576,0.001666431,463906.0665,257.9396047,3.992731375,3.95621E+11,13341126,4.968065369,4.045954021,0.455568011,2.765318896,0.208029408,3.225322918,31,66.04309792
RUSr102,2015_02,61.94348764,264.5787014,0.001546354,2001817.901,263.9112417,4.465181725,3.95621E+11,13341126,4.968065369,4.045954021,0.455568011,2.765318896,0.208029408,3.225322918,28,75.70253937
RUSr102,2015_03,56.02030203,269.9807946,0.001233066,6928521.599,269.0440715,4.753649251,3.95621E+11,13341126,4.968065369,4.045954021,0.455568011,2.765318896,0.208029408,3.225322918,31,61.94348764
RUSr102,2015_04,40.23281685,272.9646367,0.001540742,12671579.88,272.1957407,3.841465122,3.95621E+11,13341126,4.968065369,4.045954021,0.455568011,2.765318896,0.208029408,3.225322918,30,56.02030203
RUSr102,2015_05,25.60945717,281.2553728,0.001906137,18153797.03,280.7428685,3.743845713,3.95621E+11,13341126,4.968065369,4.045954021,0.455568011,2.765318896,0.208029408,3.225322918,31,40.23281685
RUSr102,2015_06,11.34073544,285.1754322,0.00276406,18971106.74,285.3027684,3.734980534,3.95621E+11,13341126,4.968065369,4.045954021,0.455568011,2.765318896,0.208029408,3.225322918,30,25.60945717
RUSr102,2015_07,8.320810327,284.4300301,0.002866574,14596686.95,284.5689754,3.353207915,3.95621E+11,13341126,4.968065369,4.045954021,0.455568011,2.765318896,0.208029408,3.225322918,31,11.34073544
RUSr102,2015_08,12.07083544,284.4951668,0.002255507,12324910.19,284.659405,3.430464237,3.95621E+11,13341126,4.968065369,4.045954021,0.455568011,2.765318896,0.208029408,3.225322918,31,8.320810327
RUSr102,2015_09,21.39755038,281.7324095,0.002221511,6119337.917,281.6574311,3.417167176,3.95621E+11,13341126,4.968065369,4.045954021,0.455568011,2.765318896,0.208029408,3.225322918,30,12.07083544
RUSr102,2015_10,40.90655892,273.2164454,0.001867955,2895434.245,272.7489763,3.996795953,3.95621E+11,13341126,4.968065369,4.045954021,0.455568011,2.765318896,0.208029408,3.225322918,31,21.39755038
RUSr102,2015_11,59.53439778,268.3991751,0.001783657,684631.571,268.1190074,4.337542194,3.95621E+11,13341126,4.968065369,4.045954021,0.455568011,2.765318896,0.208029408,3.225322918,30,40.90655892
RUSr102,2015_12,69.47926325,265.9690129,0.001925095,209546.6708,265.5878319,4.337984153,3.95621E+11,13341126,4.968065369,4.045954021,0.455568011,2.765318896,0.208029408,3.225322918,31,59.53439778
RUSr102,2016_01,78.0539255,256.8411231,0.00143328,502549.1413,257.2786484,3.860406864,4.04041E+11,13495030,4.968065369,4.045954021,0.455568011,2.765318896,0.208029408,3.225322918,31,69.47926325
RUSr102,2016_02,64.80129787,268.2264911,0.001617033,1927796.427,267.7132213,4.438553325,4.04041E+11,13495030,4.968065369,4.045954021,0.455568011,2.765318896,0.208029408,3.225322918,29,78.0539255
RUSr102,2016_03,57.9072201,267.4430131,0.000826511,7077134.291,266.6625497,3.665802364,4.04041E+11,13495030,4.968065369,4.045954021,0.455568011,2.765318896,0.208029408,3.225322918,31,64.80129787
RUSr102,2016_04,38.8352505,274.6236153,0.001601383,12478365.11,273.7584722,3.524594927,4.04041E+11,13495030,4.968065369,4.045954021,0.455568011,2.765318896,0.208029408,3.225322918,30,57.9072201
RUSr102,2016_05,27.1459699,281.1727993,0.00115903,19122395.03,281.0079583,3.448617659,4.04041E+11,13495030,4.968065369,4.045954021,0.455568011,2.765318896,0.208029408,3.225322918,31,38.8352505
RUSr102,2016_06,11.33076227,284.9026559,0.002564082,18750038.97,284.9665093,3.634978389,4.04041E+11,13495030,4.968065369,4.045954021,0.455568011,2.765318896,0.208029408,3.225322918,29,27.1459699
RUSr102,2016_07,7.267618271,290.4365946,0.002873515,18130928.57,290.6557245,3.105305451,4.04041E+11,13495030,4.968065369,4.045954021,0.455568011,2.765318896,0.208029408,3.225322918,22,11.33076227
RUSr102,2016_08,11.0828073,287.4349718,0.003632931,11898077.53,287.4978277,3.665792488,4.04041E+11,13495030,4.968065369,4.045954021,0.455568011,2.765318896,0.208029408,3.225322918,31,7.267618271
RUSr102,2016_09,19.69831555,281.8638492,0.002106833,5591256.172,281.7465111,3.532890582,4.04041E+11,13495030,4.968065369,4.045954021,0.455568011,2.765318896,0.208029408,3.225322918,30,11.0828073
RUSr102,2016_10,42.58058327,275.1090593,0.001277397,2416662.439,274.933971,3.535439944,4.04041E+11,13495030,4.968065369,4.045954021,0.455568011,2.765318896,0.208029408,3.225322918,31,19.69831555
RUSr102,2016_11,65.79229579,264.942602,0.001761665,724034.9307,265.056188,3.871245204,4.04041E+11,13495030,4.968065369,4.045954021,0.455568011,2.765318896,0.208029408,3.225322918,30,42.58058327
RUSr102,2016_12,78.35756628,261.5120629,0.00173327,219781.6611,261.5154147,4.194618954,4.04041E+11,13495030,4.968065369,4.045954021,0.455568011,2.765318896,0.208029408,3.225322918,31,65.79229579
RUSr102,2017_01,91.10583531,261.3186147,0.001420972,491245.063,260.9122561,4.567045282,4.02706E+11,13654445,4.968065369,4.045954021,0.455568011,2.765318896,0.208029408,3.225322918,31,78.35756628
RUSr102,2017_02,76.46356023,262.3781852,0.001458078,2234716.581,261.8960987,4.040335606,4.02706E+11,13654445,4.968065369,4.045954021,0.455568011,2.765318896,0.208029408,3.225322918,28,91.10583531
RUSr102,2017_03,59.22088142,270.1850718,0.001597433,6450778.266,269.4861216,4.509563464,4.02706E+11,13654445,4.968065369,4.045954021,0.455568011,2.765318896,0.208029408,3.225322918,31,76.46356023
RUSr102,2017_04,47.52676403,269.9500443,0.002138662,12488771.13,269.49769,4.14194021,4.02706E+11,13654445,4.968065369,4.045954021,0.455568011,2.765318896,0.208029408,3.225322918,30,59.22088142
RUSr102,2017_05,34.96308353,274.5419126,0.001724944,18370473.53,274.2083832,3.727739918,4.02706E+11,13654445,4.968065369,4.045954021,0.455568011,2.765318896,0.208029408,3.225322918,31,47.52676403
RUSr102,2017_06,15.39898124,281.8739525,0.002843962,18219020.62,281.9481511,3.669204354,4.02706E+11,13654445,4.968065369,4.045954021,0.455568011,2.765318896,0.208029408,3.225322918,30,34.96308353
